Time,Side,Entry,Exit,PnL,PnL%,Vol_x,EMA_dist%,HTF_trend,HTF_ADX,HTF_ATR,HTF_EMA_slope%,Result
2026-04-13 12:10,Short,70965.7,71208.05,-0.27,-0.34,0.76,0.12,down,16.5,304.7,-0.09,LOSS
2026-04-19 22:35,Short,74107.3,74135.19,-0.12,-0.04,0.98,0.28,down,28.2,485.0,-0.45,LOSS
2026-04-20 05:35,Short,74156.94,74382.43,-0.25,-0.30,1.73,0.27,down,30.4,445.9,-0.21,LOSS
2026-04-20 06:05,Short,74366.63,74513.01,-0.2,-0.20,0.33,0.05,down,28.8,453.2,-0.14,LOSS
2026-04-30 04:25,Short,75683.43,75642.87,-0.07,0.05,0.81,0.20,down,18.5,529.6,-0.19,LOSS
2026-04-30 06:05,Short,75642.85,75853.06,-0.24,-0.28,0.94,0.01,down,19.4,484.3,-0.23,LOSS
2026-05-18 01:10,Short,77068.49,77158.65,-0.16,-0.12,0.41,0.26,down,42.9,377.7,-0.35,LOSS
2026-05-18 02:25,Short,77039.18,76991.35,-0.07,0.06,0.51,0.06,down,39.6,399.0,-0.46,LOSS
2026-05-18 03:10,Short,76872.96,76999.99,-0.18,-0.17,1.15,0.12,down,36.7,400.5,-0.48,LOSS
2026-05-18 04:45,Short,76956.73,76891.82,-0.06,0.08,1.68,0.04,down,33.4,395.5,-0.46,LOSS
2026-05-18 06:15,Short,76825.99,76970.94,-0.19,-0.19,0.69,0.12,down,29.5,410.8,-0.38,LOSS
2026-05-18 08:35,Short,76940.07,76835.24,-0.03,0.14,0.38,0.06,down,26.7,419.1,-0.3,LOSS
2026-05-18 15:35,Short,76227.46,76605.67,-0.35,-0.50,0.55,0.27,down,31.0,427.8,-0.24,LOSS
2026-05-18 16:35,Short,76450,76660.36,-0.24,-0.28,0.45,0.04,down,32.6,423.0,-0.37,LOSS
2026-05-18 18:45,Short,76294.33,76779.14,-0.42,-0.64,0.69,0.20,down,35.9,454.6,-0.34,LOSS
2026-05-18 19:05,Short,76657.5,77057.01,-0.36,-0.52,1.15,0.25,down,35.8,494.9,-0.25,LOSS
2026-05-18 20:55,Short,76909.92,77061.59,-0.2,-0.20,1.83,0.01,down,37.8,489.4,-0.16,LOSS
2026-05-18 23:25,Short,77033.77,77116.08,-0.15,-0.11,0.49,0.04,up,33.3,495.9,0.02,LOSS
2026-05-19 01:10,Short,77118.31,76990.15,-0.02,0.17,0.46,0.01,down,30.0,493.9,-0.01,LOSS
2026-05-19 02:25,Short,76826.87,76799,-0.08,0.04,0.81,0.04,down,27.6,492.9,-0.07,LOSS
2026-05-19 04:35,Short,76848.01,76921.4,-0.15,-0.10,1.77,0.07,down,24.3,411.2,-0.1,LOSS
2026-05-19 05:40,Short,76914.91,77085.65,-0.21,-0.22,1.78,0.09,down,22.8,405.5,-0.06,LOSS
2026-05-19 08:15,Short,77135.52,77186,-0.13,-0.07,1.15,0.01,up,22.9,367.6,0.06,LOSS
2026-05-19 09:55,Short,76818.8,77041.87,-0.25,-0.29,0.48,0.15,up,25.3,339.4,0.04,LOSS
2026-05-19 12:15,Short,76790,76934.64,-0.19,-0.19,1.74,0.04,down,20.7,354.3,-0.04,LOSS
2026-05-19 13:35,Short,76942,76554.05,0.15,0.50,2.59,0.13,down,19.8,371.5,-0.03,WIN
2026-05-19 15:50,Short,76509.32,76760.91,-0.26,-0.33,0.29,0.04,down,19.3,390.7,-0.12,LOSS
2026-05-19 17:40,Short,76911.13,76958.09,-0.13,-0.06,0.71,0.13,down,19.0,388.5,-0.11,LOSS
2026-05-19 19:50,Short,76804.59,76946.53,-0.19,-0.18,1.19,0.08,down,17.8,381.6,-0.0,LOSS
2026-05-19 23:10,Short,76810.72,76972.63,-0.21,-0.21,0.51,0.00,up,14.5,360.4,0.01,LOSS
2026-05-20 00:05,Short,76706.68,76788.83,-0.15,-0.11,1.66,0.18,down,16.4,358.9,-0.02,LOSS
2026-05-20 01:55,Short,76820.98,76787.74,-0.08,0.04,0.38,0.10,down,18.1,354.8,-0.03,LOSS
2026-05-20 04:05,Short,76796.63,76856.76,-0.14,-0.08,1.28,0.08,down,23.7,284.5,-0.04,LOSS
2026-05-20 07:55,Short,77282.64,77347.22,-0.14,-0.08,0.57,0.04,up,23.4,278.4,0.16,LOSS
2026-05-22 05:30,Short,77602.51,77500,-0.03,0.13,1.35,0.11,up,15.8,323.5,0.05,LOSS
2026-05-22 07:20,Short,77464.46,77347.24,-0.02,0.15,0.93,0.01,down,15.4,263.4,-0.04,LOSS
2026-05-22 11:00,Short,77333.93,77315.24,-0.09,0.02,0.68,0.01,down,19.8,218.6,-0.09,LOSS
2026-05-22 11:30,Short,77309.73,77428.84,-0.18,-0.15,0.35,0.00,down,19.8,218.6,-0.09,LOSS
2026-05-22 13:35,Short,77237.88,76912.96,0.11,0.42,1.14,0.21,down,21.2,232.9,-0.04,WIN
2026-05-22 15:30,Short,76922.17,76896.64,-0.08,0.03,0.75,0.00,down,23.1,261.1,-0.17,LOSS
2026-05-22 17:30,Short,76974.36,76555,0.17,0.54,1.39,0.07,down,26.5,282.8,-0.27,WIN
2026-05-22 20:15,Short,75934.85,76036.19,-0.17,-0.13,0.22,0.25,down,34.5,374.6,-0.45,LOSS
2026-05-22 21:20,Short,76022.77,75803.85,0.04,0.29,1.13,0.01,down,35.6,367.9,-0.5,WIN
2026-05-22 23:10,Short,75855.76,75499.99,0.13,0.47,0.42,0.01,down,38.7,401.0,-0.54,WIN
2026-05-23 01:10,Short,75408.88,75544.01,-0.19,-0.18,0.43,0.11,down,47.6,416.6,-0.58,LOSS
2026-05-23 04:35,Short,75526.81,75345.47,0.02,0.24,0.83,0.09,down,54.4,364.0,-0.41,WIN
2026-05-23 09:15,Short,74674.81,74745.76,-0.15,-0.10,0.21,0.09,down,65.7,304.1,-0.57,LOSS
2026-05-23 10:55,Short,74705,74818.59,-0.18,-0.15,1.31,0.04,down,66.6,295.9,-0.61,LOSS
2026-05-23 12:15,Short,74697.67,74774.05,-0.15,-0.10,2.25,0.09,down,64.5,276.2,-0.47,LOSS
2026-05-23 12:40,Short,74737.07,74944.85,-0.24,-0.28,0.91,0.02,down,64.5,276.2,-0.47,LOSS
2026-05-23 16:30,Short,75471.52,75556.96,-0.16,-0.11,0.54,0.00,down,50.5,302.6,-0.01,LOSS
2026-05-23 22:20,Short,76582.53,76723.14,-0.19,-0.18,0.17,0.13,up,36.8,413.8,0.52,LOSS
2026-05-23 23:10,Short,76679.63,76784.32,-0.17,-0.14,0.69,0.06,up,33.4,424.9,0.57,LOSS
2026-05-24 02:35,Short,76808.7,76959.99,-0.2,-0.20,0.85,0.03,up,28.3,445.3,0.41,LOSS
2026-05-24 03:05,Short,76954.23,76785.57,0.01,0.22,1.18,0.13,up,29.8,428.4,0.37,WIN
2026-05-26 08:40,Short,76830.02,76896,-0.14,-0.09,0.25,0.06,down,13.6,298.6,-0.12,LOSS
2026-05-26 12:05,Short,76954.01,77098.59,-0.19,-0.19,2.66,0.30,up,15.3,359.6,0.05,LOSS
2026-05-26 13:00,Short,77099.92,77364.09,-0.27,-0.34,0.64,0.02,up,16.2,393.6,0.11,LOSS
2026-05-26 13:50,Short,77177.49,77788.36,-0.5,-0.79,3.11,0.17,up,16.2,393.6,0.11,LOSS
2026-05-26 16:35,Short,76641.49,76242.13,0.16,0.52,0.35,0.02,down,24.3,481.6,-0.11,WIN
2026-05-26 18:25,Short,76100.75,76027.01,-0.05,0.10,0.45,0.11,down,24.4,542.6,-0.37,LOSS
2026-05-26 19:45,Short,76014,76048.64,-0.12,-0.05,0.65,0.03,down,26.4,543.6,-0.39,LOSS
2026-05-26 21:30,Short,76002.01,75891.96,-0.03,0.14,0.44,0.04,down,30.2,533.6,-0.38,LOSS
2026-05-27 00:45,Short,75949.92,75879,-0.05,0.09,2.47,0.03,down,30.8,492.7,-0.31,LOSS
2026-05-27 03:30,Short,75809.89,75599.13,0.04,0.28,0.55,0.05,down,34.9,448.3,-0.25,WIN
2026-05-27 04:55,Short,75579.01,75737.55,-0.21,-0.21,0.77,0.02,down,36.6,379.7,-0.29,LOSS
2026-05-27 09:40,Short,75934.08,76015.24,-0.15,-0.11,0.99,0.08,down,35.6,254.6,-0.1,LOSS
2026-05-27 11:35,Short,75872.01,75838.1,-0.08,0.04,0.57,0.07,down,34.1,252.8,-0.1,LOSS
2026-05-27 12:20,Short,75864,75221.08,0.32,0.85,3.56,0.04,down,31.9,272.6,-0.12,WIN
2026-05-27 15:50,Short,75276.15,75304.01,-0.12,-0.04,0.98,0.05,down,29.4,357.9,-0.33,LOSS
2026-05-27 18:00,Short,74867.13,74985.79,-0.18,-0.16,0.61,0.21,down,25.3,391.6,-0.31,LOSS
